Area,Subarea,Selector,Description
Magazine,FlightAnswer_FlightList,fb_FltsList > fb_totalfare,Total fare price for flight
Magazine,FlightAnswer_SeeMore,b_vPanel > fb_seemorebutton,See more flights expander button
Magazine,JobSearchAnswer_JobListings,jb_gbContainer > jb_title,Jobs answer header title (data-tag JobSearch.JobsMagazineV2JobListingsV2)
Magazine,JobSearchAnswer_JobListings,jb_post_list_container > jb_post_list > jb_post,Individual job posting card
Magazine,JobSearchAnswer_JobListings,jb_post_list_container > jb_post_list > jb_post_title,Job posting title
Magazine,JobSearchAnswer_JobListings,jb_post_list_container > jb_post_list > jb_post_company,Job posting company name
Magazine,JobSearchAnswer_JobListings,jb_post_list_container > jb_post_list > jb_post_location,Job posting location
Magazine,JobSearchAnswer_Filters,jb_filters_container > jb_filter,Job search filter chip
Magazine,RecipeAnswer_Header,rcp_mag > recipes-header,Recipe answer header
Magazine,RecipeAnswer_Carousel,rcp_carousel,Recipe carousel container
Magazine,RecipeAnswer_Carousel,rcp_carousel > b_acf_card > recipe-image-card,Recipe image card within carousel
Magazine,RecipeAnswer_AttributionCard,b_acf_card acf_hov_bexp recipe-att-card b_att_c b_att_no_wh,Recipe source/attribution card
Algo,Container,b_respl b_sbText > #b_results,Main algorithmic results list
Algo,Result,b_algo,Individual algo search result
Algo,People Also Ask,b_ans b_mop > #relatedQnAListDisplay,People Also Ask (PAA) list
Algo,People Also Ask,[id$=-trigger] / [id$=-content],PAA question trigger and answer content
Algo,Result-feedback,b_ans b_mop > hlig linkBtn,Algo result feedback / thumbs
Algo,QnAAnswer_QnAAlsoAsk,#relatedQnAListDisplay [id$=-trigger],People also ask (QnAAlsoAsk)
Algo,WebResultAnswer_RatingItem,b_algo > b_sritem b_srtxtstarcolor,Rich web result with star rating (customratingitem)
Algo,WebResultAnswer_RichCaption,b_algo b_rc_gb_template b_rc_gb_template_bg_9 > b_rcGbModHero,Generative rich-caption web result (hero module)
Algo,WebResultAnswer_RichCaptionCards,b_algo b_rc_gb_template b_rc_gb_template_bg_9 > b_acf_card b_rcGbModCard acf_t_c acf_padding b_acf_bckgnd,Rich-caption sub-cards / image card
Algo,MultimediaShortVideoAnswer_ShortVideo,b_ans b_mop b_vidAns > vsa apvc cardless noscr vsacf > mc_cwvc,Inline short-video answer (fid ShortVideoInline)
Algo,WebResultAnswer_GroupedDeeplinks,b_wpt_container lgwjsfix wpt_rmspc > b_gwaDlTitle,Grouped web answer with deeplink list
BOP Related Search,Container,b_ans > #inline_rs,People also search for (related) block
BOP Related Search,Title,b_ans > rslist_title b_strong,Related search list title
BOP Related Search,Pills,b_ans > rsExplr,Related search pills root
BOP Related Search,Close,b_ans > #rscar_close,Related search carousel close button
BOP Related Search,RichRSAnswer_Suggestions,b_ans > [RichRSRailSuggestions],Rich related-search rail suggestions
Pagination,Container,sb_pagF,Pagination list wrapper
Pagination,Selected,sb_pagF > sb_pagS sb_pagS_bp b_widePag sb_bp sb_pag_first,Selected (current) page button
Pagination,Page buttons,sb_pagF > sb_pagS sb_pagS_bp b_widePag sb_bp sb_pag_first,Numbered page navigation buttons
